,Smiles,sdg
0,O=C1CCCCC1C1CCCCC1,391.0
1,Nc1ccc(-c2ccccc2)cc1,440.0
2,CCC(C)C1CCCCC1,319.0
3,C=C/C=C/CC,240.0
4,C=C(C)/C=C/C,253.0
5,CC(C)COC(C)(C)C,276.0
6,CCc1ccc(CCc2ccc(CC)cc2)cc1,409.0
7,c1ccc(-c2ccccc2-c2ccccc2)cc1,436.0
8,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,465.0
9,OCCCCCCCCCCO,435.0
10,C1CCC(C2CCCCC2)CC1,360.0
11,CC(=O)OC(C)OC(C)=O,335.0
12,CC(=O)OCC(COC(C)=O)OC(C)=O,405.0
13,CCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCC)c(C(=O)OCCCCCCC)c1,549.0
14,COC(=O)c1ccc(C(=O)OC)c(C(=O)OC)c1,466.0
15,OCCC(O)CO,456.0
16,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,515.0
17,Nc1ccccc1N,406.0
18,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,481.0
19,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,434.0
20,CCCCOC(=O)c1ccccc1C(=O)OCCCC,448.0
21,CCOC(=O)c1ccccc1C(=O)OCC,420.0
22,CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,487.0
23,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,474.0
24,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,514.0
25,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,502.0
26,COC(=O)c1ccccc1C(=O)OC,413.0
27,CCCOC(=O)c1ccccc1C(=O)OCCC,432.0
28,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,539.0
29,CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,500.0
30,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,524.0
31,CC(C)(C)c1ccc(O)c(O)c1,423.0
32,C=C=C(C)C,231.0
33,CCC(O)CO,372.0
34,CN(C)CCN(C)C,289.0
35,CC(=O)OCCOC(C)=O,359.0
36,C=C=CCCC,254.0
37,C=C=CCC,233.0
38,CC(O)CO,370.0
39,OCC(O)CCl,400.0
40,CC1OC(C)OC(C)O1,296.0
41,Cc1c(N)cccc1N,420.0
42,O=C(Cl)c1cccc(C(=O)Cl)c1,422.0
43,COC(=O)c1cccc(C(=O)OC)c1,403.0
44,C=CC(=C)Cl,244.6
45,CC(O)CCO,381.0
46,C1=CCCC=C1,257.0
47,CC1=CC=C(C(C)C)CC1,319.0
48,CC1=CCC(C(C)C)C=C1,321.0
49,C1COCOC1,287.0
50,O=C1OC(=O)c2ccccc21,422.0
51,C=C/C=C/C,231.0
52,C=C/C=C\C,233.0
53,CCC(O)C(C)CO,392.0
54,CC(C)(CO)CO,379.0
55,CCC(CO)(CO)CO,447.0
56,CC(CO)CO,385.0
57,Nc1ccc(N)cc1,415.0
58,Nc1ccc(Nc2ccccc2)cc1,466.0
59,O=Cc1ccc(C=O)cc1,393.0
60,O=C(O)c1ccc(C(=O)O)cc1,533.15
61,O=C(OCCO)c1ccc(C(=O)OCCO)cc1,544.0
62,COC(=O)c1ccc(C(=O)OC)cc1,414.15
63,CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)cc1,505.0
64,OCCCCO,402.0
65,CC1=CCC(C(C)C)=CC1,327.0
66,COC(=O)C1CCC(C(=O)OC)CC1,399.0
67,O=C(O)[C@H]1CC[C@H](C(=O)O)CC1,508.0
68,OCC1CCC(CO)CC1,429.0
69,C=CCC=CC,251.0
70,C=CCC=C,219.0
71,C1=C\CC/C=C\CC/C=C\CC/1,357.0
72,C1=CCCC=CCC1,305.0
73,C=C(C)CCC(=C)C,278.0
74,NCCCCCN,337.0
75,OCCCCCO,407.0
76,OCCCCCCO,410.0
77,C=CCCCCCCC=C,316.0
78,CCCCN,263.0
79,CCCCN(CCCC)CCCC,354.0
80,CCCCN(C)C,266.0
81,CCCCNCCCC,307.0
82,CCCCS,272.0
83,CCCCO,306.0
84,CCC(CC)CO,330.0
85,CCC(C)CO,313.0
86,CC(C)CCO,313.0
87,CC(=O)OCCC(C)C,302.0
88,C#CC(=C)C,219.0
89,C=C(C)C(C)(C)C,249.0
90,C=C(C)C(C)C,236.0
91,C=C(C)CC,221.0
92,C=CC(C)(C)C,225.0
93,C=CC(Cl)CCl,298.0
94,C=CC(C)C,212.0
95,C#CCC,208.0
96,C#CC(C)C,219.0
97,CCCCCCCCCCN,357.0
98,CCCCCCCCCCS,366.0
99,CCCCCCCCC(CO)CCCC,425.0
100,C=CCCCCCCCC,311.0
101,C#CCCCCCCCC,320.0
102,CCCCCCCCCCCC=O,378.0
103,CCCCCCCCCCCCN,383.0
104,CCCCCCCCCCCCS,389.0
105,CCCCCCCCCCCCO,398.0
106,CCCCCCCCCCC(C)CO,407.0
107,C=CCCCCCCCCCC,340.0
108,CCCCCCCCCCCCCCCCCCCCO,467.0
109,C=CCCCCCCCCCCCCCCCCCC,437.0
110,CCc1cc(C)cc(C)c1,327.0
111,C1CCCNCC1,307.0
112,CCCCCCCCCCCCCCCCCO,441.0
113,C=CCCCCCCCCCCCCCCC,403.0
114,CCCCCCCN,312.0
115,CCCCCCCS,325.0
116,CCCCCCCO,345.0
117,CCCCC(CC)CCO,362.0
118,C=CCCCCC,263.0
119,C=CCC(C)CCC,276.0
120,C#CCCCCC,268.0
121,CCCCCCCCCCCCCCCCO,427.15
122,C=CCCCCCCCCCCCCCC,390.0
123,CCCCC(CC)CNCC(CC)CCCC,403.52
124,CCCCCCN,297.0
125,CCCCCCS,307.0
126,CCCCCCO,333.0
127,CCCCC(CC)CO,346.0
128,CCCCC(C)CO,333.0
129,CC(C)CCCCO,339.0
130,NCCCCCCO,390.0
131,C=CCCCC,242.0
132,C=C(C)CCCC,261.0
133,C=CC(CC)CCC,274.0
134,C=CC(C)CCC,256.0
135,C=CCC(C)CC,259.0
136,C#CCCCC,248.0
137,C1=Cc2ccccc2C1,329.0
138,CC1=C(C)C(C)c2ccccc21,360.0
139,CC1C=Cc2ccccc21,339.0
140,c1ccc2c(c1)CCC2,325.0
141,CC1=Cc2ccccc2C1,345.0
142,Cn1cccc1,288.0
143,COCC(C)=O,293.0
144,CCCCCCCCCCCCCCCCCCCO,458.0
145,C=CCCCCCCCCCCCCCCCCC,426.0
146,CCCCCCCCCN,339.0
147,CCCCCCCCCS,354.0
148,CCCCCCCCCO,368.0
149,CCCCCCCC(CO)CCCC,406.0
150,CC(C)CCCCCCCO,377.594
151,C=CCCCCCC(C)C,316.0
152,C#CCCCCCCC,306.0
153,CCCCCCCCCCCCCCCCCCO,450.0
154,C=CCCCCCCCCCCCCCCCC,414.0
155,CCCCCCCCN,324.0
156,CCCCCCCCN(CCCCCCCC)CCCCCCCC,458.0
157,CCCCCCCCNCCCCCCCC,415.0
158,CCCCCCCCS,339.0
159,CCCCCCCCO,357.0
160,CCCCCCC(CO)CCCC,382.15
161,CCCCC(C)CCCO,358.0
162,CCC(C)CCCCCO,361.0
163,C=CCCCCCC,281.0
164,C=CCCCCC(C)C,292.0
165,C#CCCCCCC,285.0
166,CCCCCCCCCCCCCCCO,424.0
167,C=CCCCCCCCCCCCCC,377.0
168,CCCCCN,279.0
169,CCCCCN(CCCCC)CCCCC,376.0
170,CCCCCNCCCCC,349.0
171,CCCCCS,291.0
172,CCCCCO,320.0
173,CCCC(C)CO,322.0
174,CCC(C)CCO,328.0
175,C=CCCC,219.0
176,C=C(C)CC(C)(C)C,265.0
177,C=C(CC)CCC,263.0
178,C=C(C)CCC,242.0
179,C=CC(CC)CC,256.0
180,C=CC(C)CC,234.0
181,C=CCC(C)C,234.0
182,C#CCCC,227.0
183,NCCN1CCNCC1,370.0
184,OCCN1CCNCC1,388.0
185,CCCN,243.0
186,CC(C)CN,255.0
187,CC(C)CNCC(C)C,292.0
188,CCO[Si](CCCN)(OCC)OCC,369.26
189,CCCN(CCC)CCC,319.0
190,CCCNCCC,274.0
191,CCCS,253.0
192,CC(C)CS,264.0
193,CCO[Si](CCCS)(OCC)OCC,360.93
194,CCCO,291.0
195,CC(CO)OC(C)(C)C,325.0
196,CC(C)(C)CO,296.0
197,OCC(Cl)CCl,366.0
198,COC(C)CO,306.0
199,CC(C)CO,301.0
200,C=C(C)OC(C)=O,279.0
201,C=CCSCC=C,319.15
202,C=C(C)Cl,230.0
203,C=C(C)C,195.0
204,C=CCCl,242.0
205,CCCCCCCCCCCCCCN,406.0
206,CCCCCCCCCCCCCCO,416.0
207,C=CCCCCCCCCCCCC,370.0
208,CCCCCCCCCCCCCO,394.15
209,CCCCCCCCCCCC(C)CO,425.0
210,C=CCCCCCCCCCCC,355.0
211,CCCCCCCCCCCS,381.0
212,CCCCCCCCCCCO,388.0
213,CCCCCCCCCC(C)CO,394.0
214,C=CCCCCCCCCC,327.0
215,CCC(C)OC(C)CC,284.0
216,CC(O)C(C)O,361.0
217,CC1Cc2ccccc2S1,372.0
218,c1ccc2c(c1)CCS2,365.0
219,C/C=C/C=C/C,259.0
220,C/C=C\C=C\C,259.0
221,CC(C)=CC=C(C)C,297.0
222,CC(O)CC(C)O,370.0
223,CC(O)CC(C)(C)O,370.0
224,CC(=O)CC(C)=O,304.0
225,COCCOCCOCCOCCOC,411.0
226,COCCOCCOCCOC,371.0
227,C1=CCOC1,255.0
228,O=C1C=CC(=O)O1,355.0
229,CC1=CC(=O)OC1=O,373.0
230,CCC(C)N,249.0
231,CCC(C)(C)N,257.0
232,CCOC(=O)/C=C\C(=O)OCC,369.0
233,CCC(C)S,261.0
234,CCC(C)O,293.0
235,CCC(C)(C)O,293.15
236,CC(C)C(C)O,299.15
237,CCC(C)=O,263.0
238,CC(=O)C(C)(C)C,277.0
239,CC(=O)C(C)C,273.0
240,CC=CCOC(C)=O,305.0
241,C/C=C\C=O,274.66
242,C/C(Cl)=C/CCl,306.0
243,ClC/C=C/CCl,319.0
244,ClC/C=C\CCl,326.0
245,CC(C)=C(C)C,250.0
246,CC=C(C)C,226.0
247,OC/C=C/CO,404.0
248,OC/C=C\CO,402.0
249,N#C/C=C\C#N,389.0
250,C=CCOC(=O)/C=C\C(=O)OCC=C,392.0
251,CCCCOC(=O)/C=C\C(=O)OCCCC,414.0
252,COC(=O)/C=C\C(=O)OC,364.0
253,CCCOC(=O)/C=C\C(=O)OCCC,391.0
254,C/C=C/C#N,297.0
255,C/C=C\C#N,285.0
256,C/C=C/C(=O)O,362.0
257,C/C=C\C(=O)O,350.0
258,OCC#CCO,417.0
259,O=C1C=CCCC1,329.0
260,CC1=CC(=O)CC(C)(C)C1,344.0
261,C/C=C\CCCCCCC,320.0
262,C/C=C/CCCCCCC,319.0
263,C/C=C/CCCCCCCCC,351.0
264,C/C=C\CCCCCCCCC,351.0
265,CCc1c(C)cccc1C,332.0
266,O=Cc1ccco1,332.0
267,OCc1ccco1,346.0
268,CCCCCC(C)O,332.15
269,CCCCCC(C)=O,311.0
270,C/C=C/CCCC,272.0
271,C/C=C\CCCC,266.0
272,CCCCC(C)O,319.26
273,CCCCC(C)=O,294.0
274,CC(=O)CCC(C)C,304.0
275,CCCC=C(C=O)CC,326.0
276,C/C=C/CCC,246.0
277,C/C=C\CCC,247.0
278,CC#CCCC,258.0
279,CCC(=O)C(C)C,286.0
280,CCCCCCCC(C)O,355.37
281,CCCCCCCC(C)=O,340.0
282,CCCCCCC(C)O,344.26
283,CCCCCCC(C)=O,326.0
284,C/C=C/CCCCC,294.261
285,C/C=C\CCCCC,294.0
286,C=C1CC(=O)O1,308.0
287,C1COC(C2CCCO2)C1,362.0
288,CCCC(C)S,279.0
289,CC(C)(C)CC(C)(C)S,301.0
290,CCCC(C)O,307.0
291,CC(C)CC(C)O,304.0
292,CCCC(C)=O,278.0
293,CCC(C)C(C)=O,286.0
294,CC(=O)CC(C)(C)O,336.0
295,CC(=O)CC(C)C,283.0
296,CCC=C(C)C=O,302.0
297,C/C=C/CC,226.0
298,C/C=C\CC,226.0
299,CC(C)=CC(C)(C)C,269.0
300,CCC=C(C)C,246.0
301,C/C=C(\C)CC,248.0
302,C/C=C(/C)CC,246.0
303,C/C=C/C(C)C,239.0
304,C/C=C\C(C)C,237.0
305,CC#CCC,240.0
306,CC(C)N,231.0
307,COCC(C)N,280.0
308,CC(C)(C)N,235.0
309,CC(C)NC(C)C,258.0
310,C=CCO,329.0
311,CC(C)O,282.0
312,CC(O)CNCC(C)O,421.0
313,OC(CCl)CCl,357.0
314,CCOCC(C)O,305.0
315,CCOCC(C)OC(C)=O,327.0
316,COCC(C)O,301.0
317,COCC(C)OC(C)=O,313.0
318,CC(O)COC(C)(C)C,319.0
319,COCC(C)OCC(C)OCC(C)O,393.0
320,CC(C)=O,251.0
321,C=CCN,250.0
322,C=CCN(CC=C)CC=C,306.0
323,C=C(C)CNCC,276.0
324,C=CCNCC=C,281.0
325,C=CCO,294.0
326,C=CC=O,248.0
327,C=C(C)C=O,255.0
328,C=CC#N,264.0
329,C=C(C)C#N,269.0
330,C=CC(=O)O,323.0
331,C=CC(=O)OCCOC(=O)C=C,376.0
332,C=CC(=O)OC(C)CC,299.7
333,C=CC(=O)OC(C)C,280.0
334,C=C(C)C(=O)OCC(C)O,372.0
335,C=CC(=O)OCC(C)O,373.0
336,C=CC(=O)OCCC(=O)O,419.0
337,C=CC(=O)OCC(CC)CCCC,352.0
338,C=CC(=O)OCCO,380.0
339,C=CC(=O)OCC(C)O,372.15
340,C=C(C)C(=O)O,335.0
341,C=C(C)C(=O)OCC(C)C,310.0
342,C=CCOC(=O)C(=C)C,306.0
343,C=C(C)C(=O)OCCCC,332.0
344,C=C(C)C(=O)OC,283.0
345,C=C(C)C(=O)OCCC,304.0
346,C=C(C)C(=O)OC(C)(C)C,299.0
347,C=C(C)C(=O)OCCCCCCCCCCCCCCCC,454.0
348,C=CC(=O)OCC(C)C,311.0
349,O=C(O)/C=C/c1ccccc1,443.0
350,C=CC(=O)OCCCC,311.0
351,C=CC(=O)OC,272.0
352,C=CC(=O)OCCC,293.0
353,C#CCO,309.261
354,C=CC(C)OC(C)=O,287.0
355,C=C(C)C(C)=O,277.0
356,C=CCC#N,295.0
357,C=CC(O)C#N,366.0
358,O=CC1CC=CCC1,320.15
359,CCCCC(CC)CC=O,329.0
360,CCCCC(CC)CC,296.0
361,CCC(C(C)C)C(C)C,290.0
362,CCC(CC)C(C)(C)C,288.0
363,CCCCC(=O)CC,309.0
364,CCC(=O)CCC(C)C,318.0
365,CC/C=C/CCC,265.0
366,CC/C=C\CCC,265.0
367,CCCC(=O)CC,292.0
368,CC/C=C/CC,246.0
369,CC/C=C\CC,245.0
370,N#CCC=CCC#N,419.0
371,C=CC(C)C=C,235.0
372,CC(C)CC=O,269.0
373,CCCCCCC(=O)CC,339.15
374,CCCCCC(=O)CC,316.15
375,CC/C=C/CCCC,282.0
376,CC/C=C\CCCC,281.0
377,CCC(O)CC,300.0
378,CCC(C)(O)CC,297.0
379,CCC(=O)CC,277.0
380,CC(C)C(=O)C(C)C,289.0
381,CC(=O)C=C(C)C,296.0
382,N#Cc1cccnc1,358.0
383,CCc1ccc(C)c(C)c1,332.0
384,CC(C)CC(O)CC(C)C,339.0
385,CCCC(=O)CCC,304.0
386,CC(C)CC(=O)CC(C)C,318.0
387,O=C(O)c1ccc(CO)cc1,495.0
388,CCCCCC(=O)CCC,336.0
389,CC(C)CC(=O)CC(C)CC(C)C,356.0
390,CCCCC(=O)CCC,318.15
391,CCC/C=C/CCC,282.0
392,CCC/C=C\CCC,281.0
393,C=CCCC(C)=O,296.15
394,O=C(O)c1ccc2c(c1)C(=O)OC2=O,509.0
395,CCCCC(=O)CCCC,334.0
396,CCCCCC(=O)CCCCC,362.0
397,Oc1cccc2cccnc12,404.0
398,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,470.0
399,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,467.0
400,c1ccc2c(c1)Cc1ccccc1-2,407.0
401,CCCCCCCC/C=C\CCCCCCCC(=O)O,471.0
402,CCCCCCCC/C=C\CCCCCCCC(=O)OC,451.0
403,C1=Cc2cccc3cccc1c23,393.0
404,c1cc2c3c(cccc3c1)CC2,395.0
405,CC=O,229.0
406,O=CC(Cl)Cl,302.0
407,O=CC(Cl)(Cl)Cl,306.0
408,N=C(O)C(F)(F)F,360.0
409,CC(=O)O,316.0
410,CC(=O)OC(C)(C)C,275.0
411,CC(=O)OC(C)C,271.0
412,CCC(C)OC(C)=O,284.0
413,CCCCC(CC)COC(C)=O,341.0
414,CC(=O)OCC(C)C,288.0
415,C=CCOC(C)=O,280.0
416,CC(=O)OC(C)=O,323.0
417,CCCCOC(C)=O,301.0
418,CCOC(=O)CCl,322.0
419,CCOC(=O)CC#N,367.0
420,COC(=O)CC#N,372.0
421,CC(=O)OC1CCCCC1,327.0
422,CCCCCCCCCCOC(C)=O,379.0
423,O=C(O)C(Cl)Cl,404.0
424,C=COC(C)=O,266.0
425,CCOC(C)=O,267.0
426,CCCCCCCOC(C)=O,341.0
427,CCCCCCOC(C)=O,326.0
428,O=C(O)CO,379.0
429,COC(=O)CO,335.0
430,COC(C)=O,257.0
431,CCCCCCCCCOC(C)=O,364.0
432,CCCCCCCCOC(C)=O,354.0
433,CCCCCOC(C)=O,309.0
434,CC(=O)OCc1ccccc1,358.0
435,CCCOC(C)=O,285.0
436,CC#N,278.0
437,N#CCNCC#N,414.0
438,CC(=O)Cl,260.0
439,C=CC(=O)OCC,279.0
440,Cc1cc2ccccc2o1,341.0
441,O=Cc1ccccc1,334.0
442,O=Cc1ccccc1O,348.0
443,Cc1ccccc1C=O,346.0
444,Cc1cccc(C=O)c1,349.0
445,Cc1ccc(C=O)cc1,354.0
446,Nc1ccccc1,342.0
447,CCc1cccc(CC)c1N,377.0
448,Nc1ccccc1Cl,360.0
449,CCc1ccccc1N,357.0
450,Cc1ccccc1N,352.0
451,Nc1ccccc1[N+](=O)[O-],427.0
452,Nc1cccc(Cl)c1,378.0
453,Cc1cccc(N)c1,356.0
454,Nc1ccc(N=Nc2ccccc2)cc1,466.0
455,Nc1ccc(Cl)cc1,388.0
456,CCOc1ccc(N)cc1,391.0
457,Cc1ccc(N)cc1,353.0
458,CCN(CC)c1ccccc1,356.0
459,CN(C)c1ccccc1,335.0
460,CCNc1ccccc1,361.0
461,CNc1ccccc1,347.0
462,c1ccc(Nc2ccccc2)cc1,415.0
463,c1ccccc1,261.0
464,OCCc1ccccc1,369.0
465,SCc1ccccc1,345.0
466,CC(C)(C)c1ccccc1,313.0
467,C/C=C(/C)c1ccccc1,322.0
468,C/C=C(\C)c1ccccc1,336.0
469,C=C(CC)c1ccccc1,327.0
470,C=C(C)c1ccccc1,310.0
471,CCC(C)c1ccccc1,318.0
472,CC(C)Cc1ccccc1,317.0
473,ClCc1ccccc1,330.0
474,ClC(Cl)c1ccccc1,355.0
475,CCOCc1ccccc1,331.0
476,CSc1ccccc1,342.0
477,c1ccc(CCc2ccccc2)cc1,393.0
478,ClC(Cl)(Cl)c1ccccc1,357.0
479,C=Cc1ccc(C(C)(C)C)cc1,353.0
480,CC(C)(c1ccccc1)C(C)(C)c1ccccc1,415.0
481,C(=C/c1ccccc1)\c1ccccc1,420.0
482,C(=C\c1ccccc1)\c1ccccc1,397.0
483,C(#Cc1ccccc1)c1ccccc1,407.0
484,c1ccc(COCc2ccccc2)cc1,415.0
485,C(=C(c1ccccc1)c1ccccc1)c1ccccc1,472.0
486,c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,535.0
487,c1ccc(C(c2ccccc2)c2ccccc2)cc1,452.0
488,CC(c1ccccc1)c1ccccc1,388.0
489,c1ccc(Cc2ccccc2)cc1,382.0
490,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,464.0
491,c1ccc(Oc2ccccc2)cc1,376.0
492,Cc1ccc(C)c(C)c1C,344.0
493,CCc1cc(CC)c(CC)c(CC)c1,379.0
494,Cc1cc(C)c(C)c(C)c1,338.0
495,Clc1cccc(Cl)c1Cl,373.0
496,CCc1cccc(CC)c1CC,354.0
497,Cc1cccc(C)c1C,320.0
498,CCc1ccc(C)c(C)c1C,355.0
499,Clc1ccc(Cl)c(Cl)c1,369.0
500,CCc1ccc(CC)c(CC)c1,352.0
501,Cc1ccc(C)c(C)c1,317.0
502,CCc1c(C)ccc(C)c1C,346.0
503,CCc1cc(C)c(C)cc1C,346.0
504,Clc1ccccc1Cl,343.0
505,O=C=Nc1ccc(Cl)c(Cl)c1,386.0
506,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,410.0
507,CCc1ccccc1CC,327.0
508,Cc1ccccc1C,299.0
509,CCCc1cccc(C)c1C,349.0
510,Clc1cc(Cl)cc(Cl)c1,362.0
511,Cc1cc(C)cc(C)c1,314.0
512,CC(C)c1cccc(C(C)C)c1,339.0
513,Brc1cccc(Br)c1,367.0
514,Clc1cccc(Cl)c1,332.0
515,C=Cc1cccc(C=C)c1,319.0
516,CCc1cccc(CC)c1,325.0
517,Cc1c(N=C=O)cccc1N=C=O,388.0
518,Cc1cccc(C)c1,298.0
519,CC(C)(C)c1ccc(C(C)(C)C)cc1,364.0
520,CC(C)c1ccc(C(C)C)cc1,346.0
521,CCc1ccc(CC)cc1,327.0
522,Cc1ccc(C)cc1,297.0
523,Cc1ccccc1Cl,316.0
524,Cc1ccc(Cl)cc1,319.0
525,C=Cc1ccccc1CC,331.0
526,C=Cc1ccccc1C,321.0
527,C=Cc1cccc(CC)c1,334.0
528,C=Cc1cccc(C)c1,315.0
529,C=Cc1ccc(C(=C)C)cc1,361.0
530,C=Cc1ccc(CC(C)C)cc1,374.0
531,C=Cc1ccc(CC)cc1,335.0
532,C=Cc1ccc(C)cc1,318.0
533,CCc1ccc(C)cc1C,330.0
534,CCc1ccccc1C(C)C,331.0
535,CCc1cccc(C)c1C,335.0
536,CCc1ccccc1C,315.0
537,CCc1cccc(C)c1,311.0
538,CCc1ccc(CCc2ccccc2)cc1,403.0
539,CCc1ccc(C)cc1,312.0
540,CC=Cc1ccc(OC)cc1,372.0
541,Cc1ccccc1C(C)C,320.0
542,Cc1ccccc1[N+](=O)[O-],378.0
543,CCCc1ccccc1C,327.0
544,Cc1cccc(OC(C)C)c1,358.0
545,Cc1cccc(C(C)C)c1,319.0
546,Cc1cccc([N+](=O)[O-])c1,373.0
547,CCCc1cccc(C)c1,325.0
548,Cc1ccc(C(C)C)cc1,318.0
549,CCCc1ccc(C)cc1,326.0
550,CC(C)c1ccccc1,304.0
551,C/C=C/c1ccccc1,327.0
552,C/C=C\c1ccccc1,325.0
553,CCc1ccc(C(C)(C)C)cc1,345.0
554,Cc1ccc(Cl)cc1Cl,352.0
555,CCc1cc(C)ccc1C,329.0
556,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],417.0
557,Brc1ccccc1,316.0
558,CCCCc1ccccc1,326.0
559,Clc1ccccc1,295.0
560,c1ccc(C2CCCCC2)cc1,369.0
561,CCCCCCCCCCc1ccccc1,411.0
562,CCCCCCCCCCCCc1ccccc1,436.0
563,C=Cc1ccccc1,303.0
564,CCOc1ccccc1,325.0
565,CCc1ccccc1,294.0
566,CCCCCCCc1ccccc1,372.0
567,CCc1c(CC)c(CC)c(CC)c(CC)c1CC,409.0
568,CCCCCCc1ccccc1,357.0
569,COc1ccccc1,315.0
570,Cc1ccccc1,278.0
571,O=[N+]([O-])c1ccccc1,364.0
572,CCCCCCCCCc1ccccc1,398.0
573,CCCCCCCCCCCCCCCCCCc1ccccc1,486.0
574,CCCCCCCCc1ccccc1,387.0
575,CCCCCCCCCCCCCCCc1ccccc1,464.0
576,CCc1cc(CC)c(CC)c(CC)c1CC,395.0
577,Cc1cc(C)c(C)c(C)c1C,360.0
578,CCCCCc1ccccc1,344.0
