Compound Id,Smiles,pIGC50
489,C1=C(C=C(C(=C1I)O)I)[N+](=O)[O-],1.76
490,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Br,2.31
491,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,2.07
492,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])F,1.71
493,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])I,2.12
494,C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-],-0.16
495,C1=CSC(=C1)C(=O)C(F)(F)F,-0.1
496,C1=CC(=CC=C1Br)Br,0.68
497,C1=CC(=CC=C1Cl)Br,0.56
498,C1=CC=C(C(=C1)Cl)Cl,1.26
499,C1=CC(=CC(=C1)Cl)Cl,0.56
500,C1=CC(=CC=C1Cl)Cl,0.53
501,C1=CC(=CC=C1F)Br,0.11
502,C1=CC(=CC=C1Br)I,0.35
503,C1=C(C=C(C(=C1Br)N)Br)Cl,1.52
504,C1=CC(=C(C(=C1N)Cl)Cl)Cl,1.27
505,C1=C(C(=CC(=C1Cl)Cl)Cl)N,1.3
506,C1=C(C=C(C(=C1Cl)N)Cl)Cl,1.01
507,C1=C(C=C(C(=C1Cl)Cl)Cl)N,1.51
508,C1=CC=NC(=C1)C#N,-0.81
509,C1=CC(=CN=C1)C#N,-0.75
510,C1=CN=CC=C1C#N,-0.82
511,C1=CC(=C(C=C1Br)Br)O,1.4
512,C1=CC(=C(C(=C1)Cl)Cl)O,1.28
513,C1=CC(=C(C=C1Cl)Cl)O,1.04
514,C1=CC(=C(C=C1Cl)O)Cl,1.13
515,C1=CC(=C(C(=C1)Cl)O)Cl,0.74
516,C1=CC(=C(C=C1O)Cl)Cl,1.74
517,C1=C(C=C(C=C1Cl)Cl)O,1.57
518,C1=CC(=C(C=C1O)Cl)F,1.0
519,C1=CC(=C(C=C1F)F)O,0.6
520,C1=CC(=C(C(=C1)F)O)F,0.43
521,C1=CC(=O)C=CC1=O,2.33
522,C1=C(C(=CC(=C1Br)O)Br)O,1.55
523,C1=C(C(=CC(=C1Cl)O)Cl)O,1.67
524,C1=C(C=C(C(=C1O)O)Cl)Cl,1.37
525,C1=C(C(=CC(=C1Cl)Cl)O)O,1.32
526,C1=C(C(=CC(=C1O)Cl)Cl)O,0.97
527,C1=CC=C(C(=C1)[N+](=O)[O-])Br,0.81
528,C1=CC(=CC(=C1)Br)[N+](=O)[O-],1.12
529,C1=CC(=CC=C1[N+](=O)[O-])Br,0.42
530,C1=CC=C(C(=C1)[N+](=O)[O-])Cl,0.57
531,C1=CC(=CC(=C1)Cl)[N+](=O)[O-],0.73
532,C1=CC(=CC=C1[N+](=O)[O-])Cl,0.48
533,C1=CC=C(C(=C1)[N+](=O)[O-])F,0.23
534,C1=CC(=CC(=C1)F)[N+](=O)[O-],0.2
535,C1=CC(=CC=C1[N+](=O)[O-])F,0.09
536,C1=C(C=C(C(=C1[N+](=O)[O-])N)Br)Br,1.4
537,C1=C(C=C(C(=C1Br)N)Br)[N+](=O)[O-],1.22
538,C1=C(C(=CC(=C1Cl)Cl)[N+](=O)[O-])N,1.69
539,C1=C(C(=CC(=C1F)F)[N+](=O)[O-])N,0.76
540,C1=CC2=NNN=C2C=C1[N+](=O)[O-],0.75
541,C1=CC(=C(C=C1Br)[N+](=O)[O-])O,1.87
542,C1=CC(=C(C=C1[N+](=O)[O-])Cl)O,1.38
543,C1=CC(=C(C=C1Cl)[N+](=O)[O-])O,1.96
544,C1=CC(=C(C=C1O)[N+](=O)[O-])Cl,1.27
545,C1=CC(=C(C=C1[N+](=O)[O-])F)O,1.07
546,C1=CC(=C(C=C1O)F)[N+](=O)[O-],0.94
547,C1=CC(=C(C=C1F)[N+](=O)[O-])O,1.38
548,C1=CC(=C(C=C1F)O)[N+](=O)[O-],1.13
549,C1=C(C(=O)C=C(C1=O)O)O,-0.05
550,C1=CC=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-],1.27
551,C1=CC(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-],0.83
552,C1=CC(=CC=C1[N+](=O)[O-])[N+](=O)[O-],1.33
553,C1=C(C=C(C(=C1[N+](=O)[O-])N)Br)[N+](=O)[O-],1.24
554,C1=C(C=C(C(=C1[N+](=O)[O-])N)Cl)[N+](=O)[O-],1.17
555,C1=C(C=C(C(=C1[N+](=O)[O-])N)[N+](=O)[O-])Cl,1.15
556,C1=C(C(=CC(=C1F)[N+](=O)[O-])[N+](=O)[O-])N,1.69
557,C1=CC(=C(C(=C1)O)[N+](=O)[O-])[N+](=O)[O-],0.46
558,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,1.08
559,C1=CC(=C(C=C1[N+](=O)[O-])O)[N+](=O)[O-],0.99
560,C1=CC(=C(C(=C1)[N+](=O)[O-])O)[N+](=O)[O-],0.65
561,C1=CC(=C(C=C1O)[N+](=O)[O-])[N+](=O)[O-],0.32
562,C1=C(C=C(C=C1[N+](=O)[O-])O)[N+](=O)[O-],1.39
563,C1=C(C(=C(C(=C1[N+](=O)[O-])O)O)O)[N+](=O)[O-],1.18
564,C1=CC2=NSN=C2C=C1,-0.09
565,C1=CC=C(C=C1)Br,0.08
566,C1=CC=C(C=C1)Cl,0.1
567,C1=CC=C(C=C1)I,0.36
568,C1=CC(=C(C(=C1)Br)N)Br,0.9
569,C1=CC(=C(C(=C1)Cl)Cl)N,1.21
570,C1=CC(=C(C=C1Cl)Cl)N,0.56
571,C1=CC(=C(C=C1Cl)N)Cl,0.58
572,C1=CC(=C(C(=C1)Cl)N)Cl,0.33
573,C1=CC(=C(C=C1N)Cl)Cl,1.26
574,C1=C(C=C(C=C1Cl)Cl)N,0.71
575,C1=CC2=NNN=C2C=C1,-0.42
576,C1=CC2=C(N=C1)N=CN2,-0.71
577,C1=CC=C(C(=C1)O)Br,0.42
578,C1=CC(=CC(=C1)Br)O,1.15
579,C1=CC(=CC=C1O)Br,0.68
580,C1=CC=C(C(=C1)O)Cl,0.23
581,C1=CC(=CC(=C1)Cl)O,0.91
582,C1=CC(=CC=C1O)Cl,0.55
583,C1=CC=C(C(=C1)O)F,0.23
584,C1=CC(=CC(=C1)F)O,0.43
585,C1=CC(=CC=C1O)F,0.02
586,C1=CC(=CC(=C1)I)O,1.12
587,C1=CC(=CC=C1O)I,0.85
588,C1=CC=NC(=C1)C=O,-0.11
589,C1=CC(=CN=C1)C=O,-0.53
590,C1=CN=CC=C1C=O,-0.19
591,C1=C(C=C(C(=C1Br)O)Br)N,1.55
592,C1=C(C=C(C(=C1Cl)O)Cl)N,1.29
593,C1=CC(=C(C=C1O)Br)O,1.68
594,C1=CC(=C(C=C1O)Cl)O,1.09
595,C1=CC(=C(C=C1Cl)O)O,1.08
596,C1=CC(=C(C=C1O)O)Cl,0.13
597,C1=CC(=C(C(=C1)F)O)O,0.92
598,C1=CC(=CC=C1N=O)O,0.65
599,C1=CC=C(C=C1)[N+](=O)[O-],0.08
600,C1=CC=NC(=C1)C(=O)O,0.07
601,C1=CC(=CN=C1)C(=O)O,-1.36
602,C1=CN=CC=C1C(=O)O,-1.38
603,CC1=C(C(=NC=C1)Cl)[N+](=O)[O-],0.29
604,CC1=CC(=NC=C1[N+](=O)[O-])Cl,0.42
605,C1=CC(=C(C=C1[N+](=O)[O-])Cl)N,0.75
606,C1=CC(=C(C=C1[N+](=O)[O-])N)Cl,0.6
607,C1=COC(=C1)/C=C/[N+](=O)[O-],2.04
608,C1=CC=C(C(=C1)[N+](=O)[O-])O,0.72
609,C1=CC(=CC(=C1)O)[N+](=O)[O-],0.51
610,C1=CC(=CC=C1[N+](=O)[O-])O,1.68
611,C1=C(C(=CC(=C1Cl)[N+](=O)[O-])O)N,1.18
612,C1=C(C=C(C(=C1N)O)Cl)[N+](=O)[O-],1.2
613,COC1=NC(=C(C=C1)[N+](=O)[O-])Cl,1.36
614,C1=CC(=C(C(=C1)O)[N+](=O)[O-])O,0.66
615,C1=CC(=C(C=C1[N+](=O)[O-])O)O,1.17
616,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N,0.62
617,C1=CC(=C(C(=C1)[N+](=O)[O-])N)[N+](=O)[O-],0.89
618,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N,0.94
619,C1=CSC=C1C(=O)CBr,2.22
620,C1=CC=CC=C1,-0.57
621,C1=CC=C(C(=C1)N)Br,0.46
622,C1=CC(=CC(=C1)Br)N,0.49
623,C1=CC(=CC=C1N)Br,1.01
624,CC1=NC(=CC=C1)Cl,-0.45
625,C1=CC=C(C(=C1)N)Cl,-0.17
626,C1=CC(=CC(=C1)Cl)N,0.11
627,C1=CC(=CC=C1N)Cl,0.7
628,C1=CC=C(C(=C1)N)F,-0.34
629,C1=CC(=CC(=C1)F)N,-0.03
630,C1=CC(=CC=C1N)F,0.59
631,C1=CC=C(C(=C1)N)I,0.35
632,C1=CC(=CC(=C1)I)N,0.61
633,C1=CC=C(C=C1)O,-0.35
634,C1=CC(=C(C=C1Cl)N)O,0.78
635,C1=CC(=C(C=C1O)N)Cl,0.1
636,C1=CC(=C(C=C1N)Cl)O,0.72
637,C1=CN=CC=C1C=NO,-0.55
638,C1=CN=CC=C1C(=O)N,-1.02
639,CC(=O)C1=CC=CO1,-1.04
640,CC1=CC=C(O1)C=O,-0.03
641,C1=CC=C(C(=C1)O)O,0.52
642,C1=CC(=CC(=C1)O)O,-0.65
643,C1=CC(=CC=C1O)O,0.37
644,C=CC(=O)OCC#C,1.06
645,C1=CC=C(C(=C1)N)[N+](=O)[O-],0.38
646,C1=CC(=CC(=C1)[N+](=O)[O-])N,0.03
647,C1=CC(=CC=C1N)[N+](=O)[O-],1.5
648,C1=CC(=C(C(=C1)O)O)O,0.85
649,C1=CC(=C(C=C1O)O)O,0.44
650,C1=C(C=C(C=C1O)O)O.O.O,-1.26
651,COC(=O)C1=CC=CO1,-0.85
652,C1=CC(=C(C=C1[N+](=O)[O-])N)O,0.48
653,COC1=NC=C(C=C1)[N+](=O)[O-],-0.01
654,C1=CC(=C(C=C1N)[N+](=O)[O-])O,0.93
655,CC1=C(C(=O)NC=C1)[N+](=O)[O-],-0.59
656,CC1=CC(=O)NC=C1[N+](=O)[O-],-0.17
657,CC1=NC(=C(C=C1)O)[N+](=O)[O-],0.39
658,COC(=O)C#CC(=O)OC,2.48
659,C1=CC=C(C=C1)S,1.66
660,CC(=O)C1=CC=CS1,-0.59
661,CC1=CC=CC=N1,-1.02
662,CC1=CN=CC=C1,-0.99
663,CC1=CC=NC=C1,-0.89
664,C1=CC=C(C=C1)N,-0.07
665,CC(=O)C1=CC=CN1,-0.91
666,CC(=O)C1=CNC=C1,-0.85
667,C1=CC=C(C(=C1)N)O,0.94
668,C1=CC(=CC(=C1)O)N,-0.53
669,C1=CC(=CC=C1N)O,-0.08
670,CC1=CC=CC(=O)N1,-1.35
671,CC1=NC=C(C=C1)O,-0.88
672,C1=CC=NC(=C1)CO,-1.48
673,C1=CC(=CN=C1)CO,-1.49
674,C1=CN=CC=C1CO,-1.33
675,C=CCOC(=O)CC#N,-0.79
676,C1=CC(=C(C=C1N)[N+](=O)[O-])N,0.19
677,CC1=C(C(=NC=C1)N)[N+](=O)[O-],0.5
678,CC1=CC(=NC=C1[N+](=O)[O-])N,0.37
679,C1=CC(=C(C=C1[N+](=O)[O-])N)N,0.52
680,C1=CC(=C(C=C1S(=O)(=O)O)N)O,-1.05
681,CC1=NC=CN=C1C,-0.87
682,CC1=C(N=CC=C1)N,-0.57
683,C1=CC=C(C(=C1)N)N,0.35
684,C1=CC(=CC(=C1)N)N,-0.58
685,C1=CC(=CC=C1N)N,0.16
686,C(CCC#N)CC#N,-1.54
687,C/C=C/C=C/C=O,0.75
688,CC1=C(OC=C1)C,-0.51
689,CC1=CC=C(O1)C,-0.48
690,CCC1=CC=CO1,-0.52
691,CC1=CCCC1=O,-0.83
692,CC1=CC(=O)CC1,-1.32
693,CCC#CC(=O)C,1.29
694,C1=CC(=C(C=C1N)N)O.Cl.Cl,0.13
695,CC#CCOC(=O)C,-0.88
696,C1CC(=O)CCC1=O,-1.67
697,CC=CC(=O)OC=C,-0.15
698,CC(=C)C(=O)OC=C,-0.62
699,CCOC(=O)C#CC,0.51
700,C=CCOC(=O)C=C,0.68
701,CCC(=O)OCC#C,-0.66
702,CC(C(=O)C(=O)C(C)Br)Br,2.17
703,COC(=O)/C=C\C(=O)OC,0.33
704,CCC1=CC=CS1,-0.43
705,C(CCN=C=S)CN=C=S,3.1
706,CC1=C(OC(=N1)C)C,-1.01
707,CC(C)OC(=O)CC#N,-0.95
708,C1CCC(C1)N=C=S,1.6
709,C1CCC=CC1,-0.01
710,CC1CCCC1=O,-1.2
711,CCC=C(C)C=O,-0.39
712,CCC(C)(C#C)O,-1.32
713,CC=C(C)C(=O)C,-0.34
714,CC(C)C(C#C)O,-0.03
715,CC(C)C=CC=O,0.82
716,CC(=CC(=O)C)C,-0.64
717,C1CCC(=O)CC1,-1.23
718,CCCC(=O)C=C,1.66
719,CCCC(C#C)O,0.66
720,CCCC=CC=O,0.77
721,CCCC#CCO,-0.38
722,CCC#CCCO,-1.03
723,CCC#CC(C)O,0.56
724,CCC(=O)C=CC,0.93
725,CCC(C#CC)O,-0.19
726,CC(=O)CCC=C,-1.14
727,C#CCCCCO,-1.27
728,CCC(CC#C)O,-1.4
729,C=CCC(C=C)O,0.25
730,C/C=C/COC(=O)C,-0.87
731,CCC/C=C/C(=O)O,-0.13
732,CC/C=C/CC(=O)O,-0.22
733,CCC1CCC(=O)O1,-1.24
734,CCCC(=O)OC=C,-0.38
735,CCOC(=O)/C=C/C,-0.76
736,CCOC(=O)C(=C)C,-0.93
737,CC(C#CC(C)O)O,-0.46
738,CCCC(=O)C(=O)C,-0.21
739,CC(=O)CCC(=O)C,-1.4
740,CCC(=O)C(=O)CC,-0.01
741,C/C=C(\C)/C(=O)OC,-0.7
742,CC=CCC(=O)OC,-0.28
743,CC(=CC(=O)OC)C,-1.06
744,C1CCC(=O)OCC1,-1.26
745,CCC(=O)OCC=C,-0.88
746,CCCOC(=O)C=C,0.53
747,CCOC(=O)C(C(C)Br)Br,1.44
748,CC(=C)C(=O)OCCO,-1.08
749,CC(COC(=O)C=C)O,0.65
750,COC(=O)CCC(=O)OC,-1.06
751,CCOC(=O)C(=O)OCC,-0.86
752,C(CCC(=O)O)CC(=O)O,-0.61
753,C=CCSCC=C,-0.31
754,CC(C)CCC#N,-0.78
755,CCCCCC#N,-0.38
756,CC(C)(C)C(=O)CBr,2.38
757,CC(C)(C)C(=O)CCl,1.27
758,CCCCCC(=O)Cl,0.34
759,CC(C)NC(=O)C=C,-1.31
760,C1CCC(=NO)CC1,-0.8
761,CCCCC(C(=O)O)Br,0.45
762,CC(=O)OCCCCBr,0.39
763,C(CCC(=O)O)CCBr,0.03
764,CCOC(=O)C(C)(C)Br,0.15
765,CCC(C(=O)OCC)Br,0.77
766,CCOC(=O)CCCBr,-0.03
767,COC(=O)CCCCBr,-0.08
768,CC(C)(C)OC(=O)CBr,2.41
769,CCOC(=O)CCCCl,-0.28
770,CC(C)(C)OC(=O)CCl,0.86
771,CC(C)CCN=C=S,1.62
772,CCCCCN=C=S,1.7
773,CCC(C)(C)N=C=S,0.36
774,CC(C)C(C)N=C=S,0.92
775,CCCC(C)N=C=S,1.16
776,CCC(CC)N=C=S,1.0
777,CCCCC(CBr)Br,1.15
778,C(CCCBr)CCBr,1.05
779,CCC(C(CC)Br)Br,1.0
780,CCC/C=C/CO,-0.47
781,CCC/C=C\CO,-0.78
782,CC/C=C/CCO,-0.78
783,CC/C=C\CCO,-0.81
784,CCC(CC)C=O,-0.1
785,CCCC(C)C=O,-0.47
786,CC(=O)C(C)(C)C,-1.44
787,CC(C)(C)CC=O,-0.37
788,CC(C)CC(=O)C,-1.31
789,C1CCC(CC1)O,-0.85
790,CCCC(C=C)O,-0.81
791,CC=CCCCO,-0.75
792,C=CCCCCO,-0.85
793,CCCCC(=O)C,-1.43
794,CCCCCC=O,-0.22
795,CCN(CC)C(=O)CCl,0.52
796,CCC(CC)C(=O)O,-0.15
797,CC(C)COC(=O)C,-1.27
798,CCC(C)CC(=O)O,-0.23
799,CC(C)CCC(=O)O,-0.27
800,CCC(C)OC(=O)C,-0.68
801,CCCCOC(=O)C,-0.49
802,CCOC(=O)C(C)C,-1.27
803,CCCC(=O)OCC,-0.49
804,CCCCCC(=O)O,-0.21
805,CC(C)(C)C(=O)OC,-1.28
806,CCC(C)C(=O)OC,-1.17
807,CCCCC(=O)OC,-0.91
808,CCCCCOC=O,-0.78
809,CCCOC(=O)CC,-0.9
810,CC(=O)OC(C)(C)C,-1.49
811,CC1(OCC(O1)CO)C,-1.79
812,CCOC(=O)C[C@@H](C)O,-1.53
813,CCOC(=O)C[C@H](C)O,-1.53
814,CCOC(=O)C(C)(C)O,-1.57
815,C1CCC(CC1)S,0.0
816,CCCCCCBr,0.94
817,CCCCCCCl,0.78
818,C(CCCBr)CCO,0.01
819,C(CCCCl)CCO,-0.27
820,CCN(CC)C(=O)C,-1.54
821,CC(=O)NC(C)(C)C,-1.16
822,CCCCCC(=O)N,-0.91
823,CCCCCC[N+](=O)[O-],0.04
824,CCCCCC,0.72
825,CC(C)(C)CCO,-0.74
826,CC(C)CCCO,-0.64
827,CCCCCCO,-0.42
828,CCCCC(C)O,-0.93
829,CCCC(CC)O,-0.85
830,CCCCOCCO,-1.37
831,CC(CC(C)(C)O)O,-1.96
832,CCCCC(CO)O,-1.27
833,C(CCCO)CCO,-1.49
834,CC(CCC(C)O)O,-1.96
835,C(CCC(=O)NN)CC(=O)NN,-1.37
836,CCCSCCC,0.0
837,CCCS(=O)CCC,-1.22
838,CCCOS(=O)OCCC,0.09
839,C(CCCS)CCS,0.63
840,CCCCCCN,-0.28
841,C1CN(CCN1)CCN,-0.79
842,CC(C)(C)NCCO,-0.8
843,CC(C)(C)C(CO)N,-0.72
844,CCC(C)C(CO)N,-0.66
845,CC(C)CC(CO)N,-0.62
846,CCCCC(CO)N,-0.59
847,C(CCCO)CCN,-0.96
848,C(CO)N(CCO)CCO,-1.75
849,C(=O)C1=C(C(=C(C(=C1F)F)F)F)F,0.82
850,C1=C(C=C(C(=C1[N+](=O)[O-])Cl)[N+](=O)[O-])C#N,2.66
851,C1=C(C=C(C(=C1C=O)Cl)Cl)Cl,1.61
852,C(C1=C(C(=C(C(=C1F)F)F)F)F)O,-0.2
853,C1=C(C=C(C(=C1Br)O)Br)C#N,1.16
854,C1=C(C=C(C(=C1Cl)C(=O)O)Cl)Cl,-0.41
855,C1=CC(=C(C=C1C(F)(F)F)[N+](=O)[O-])Cl,0.85
856,C1=CC(=C(C=C1C#N)[N+](=O)[O-])Cl,1.71
857,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C#N,1.22
858,C1=CC(=C(C=C1N=C=S)[N+](=O)[O-])Cl,2.11
859,C1=CC(=CC=C1C#N)Br,0.3
860,C1=CC=C(C(=C1)C#N)Cl,0.28
861,C1=CC(=CC(=C1)Cl)C#N,-0.06
862,C1=CC(=CC=C1C#N)Cl,0.0
863,C1=CC(=CC=C1C#N)F,-0.26
864,CC1=C(C(=C(C(=C1Br)Br)Br)Br)O,2.57
865,C1=CC(=C(C=C1Cl)Cl)C=O,1.04
866,COC1=C(C(=CC(=C1Cl)Cl)Cl)Cl,1.89
867,C1=CC(=C(C(=C1)Cl)C=O)F,0.16
868,C1=CC(=C(C=C1Br)C(=O)O)Br,-0.31
869,C1=C(C=C(C(=C1C=O)O)Br)Br,1.64
870,C1=C(C=C(C(=C1Br)O)Br)C=O,0.89
871,C1=C(C=C(C=C1Br)Br)C(=O)O,0.46
872,C1=CC(=C(C(=C1)Cl)Cl)C(=O)O,-0.41
873,C1=CC(=C(C=C1Cl)Cl)C(=O)O,-0.39
874,C1=CC(=C(C=C1Cl)C(=O)O)Cl,-0.46
875,C1=CC(=C(C(=C1)Cl)C(=O)O)Cl,-0.67
876,C1=CC(=C(C=C1C(=O)O)Cl)Cl,0.31
877,C1=C(C=C(C(=C1C=O)O)Cl)Cl,1.55
878,C1=C(C=C(C=C1Cl)Cl)C(=O)O,0.27
879,C1=C(C=C(C(=C1C=O)O)I)I,2.35
880,C1=CC=C(C(=C1)C#N)[N+](=O)[O-],1.08
881,C1=CC(=CC(=C1)[N+](=O)[O-])C#N,0.45
882,C1=CC(=CC=C1C#N)[N+](=O)[O-],0.57
883,C1=CC(=C(C=C1[N+](=O)[O-])C=O)Cl,0.56
884,C1=CC(=C(C=C1C=O)[N+](=O)[O-])Cl,1.19
885,C1=CC(=C(C=C1O)C(F)(F)F)[N+](=O)[O-],1.65
886,C1=CC=C(C=C1)C(Cl)(Cl)Cl,-0.27
887,C1=CC=C(C=C1)C#N,-0.52
888,C1=CC(=C(C=C1F)C(F)(F)F)N,-0.02
