Compound Id,Smiles,pIGC50
889,C1=CC(=C(C=C1N)C(F)(F)F)F,0.84
890,C1=CC(=C(C=C1Cl)C#N)N,0.44
891,C1=CC=C(C(=C1)C=O)Br,0.48
892,C1=CC(=CC(=C1)Br)C=O,0.51
893,C1=CC(=CC=C1C=O)Br,0.59
894,C1=CC=C(C(=C1)C=O)Cl,0.49
895,C1=CC(=CC(=C1)Cl)C=O,0.41
896,C1=CC(=CC=C1C=O)Cl,0.4
897,COC1=C(C(=C(C=C1)Cl)Cl)Cl,1.64
898,C1=CC=C(C(=C1)C=O)F,0.08
899,C1=CC(=CC(=C1)F)C=O,0.15
900,C1=CC(=CC=C1C=O)F,-0.13
901,C1=CC(=CC=C1C(F)(F)F)O,0.62
902,C1=CC=C2C(=C1)C=NO2,-0.16
903,C1=CC=C2C(=C1)N=CO2,-0.32
904,C1=CC=C(C(=C1)C#N)O,0.04
905,C1=COC(=C1)C=CC#N,-0.31
906,C1=CC(=CC(=C1)O)C#N,-0.07
907,C1=CC(=CC=C1C#N)O,0.52
908,C1=CC(=C(C=C1Cl)Cl)C(=O)N,-0.36
909,C1=CC=C(C(=C1)C(=O)O)Br,-0.47
910,C1=CC(=C(C=C1C=O)Br)O,0.61
911,C1=CC(=CC=C1C(=O)O)Br,0.18
912,C1=CC(=C(C=C1Br)C=O)O,1.11
913,C1=CC(=C(C=C1O)Cl)C=O,0.89
914,C1=CC=C(C(=C1)C(=O)O)Cl,-0.45
915,C1=CC(=CC(=C1)Cl)C(=O)O,-0.13
916,C1=CC(=CC=C1C(=O)O)Cl,0.11
917,C1=CC(=C(C=C1Cl)C=O)O,1.01
918,C1=CC(=C(C=C1C#N)O)O,1.26
919,C1=COC(=C1)C(=O)CC#N,0.3
920,C1=CC2=C(C=C1[N+](=O)[O-])C=NN2,0.55
921,C1=CC2=C(C=C1[N+](=O)[O-])NC=N2,0.29
922,C1=CC(=C(C=C1Cl)C(=O)O)O,-0.4
923,C1=CC=C(C(=C1)C=O)[N+](=O)[O-],0.17
924,C1=CC(=CC(=C1)[N+](=O)[O-])C=O,0.14
925,C1=CC(=CC=C1C=O)[N+](=O)[O-],0.2
926,COC1=C(C=C(C=C1F)Br)[N+](=O)[O-],0.97
927,C1=CC(=C(C=C1Cl)C(=O)N)[N+](=O)[O-],-0.32
928,C1=CC(=C(C(=C1)[N+](=O)[O-])O)C=O,0.87
929,C1=CC=C(C(=C1)C(=O)O)[N+](=O)[O-],-1.64
930,C1=CC(=C(C=C1C=O)O)[N+](=O)[O-],0.27
931,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)O,-1.09
932,C1=CC(=C(C=C1C=O)[N+](=O)[O-])O,0.61
933,C1=CC(=CC=C1C(=O)O)[N+](=O)[O-],-0.86
934,C1=CC(=C(C=C1O)C=O)[N+](=O)[O-],0.38
935,C1=CC(=NC(=C1)C(=O)O)C(=O)O,0.0
936,CC1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,2.33
937,C1=CC=C2C(=C1)N=CS2,-0.08
938,C1=CC=C(C=C1)N=C=S,1.41
939,C1=CC=C(C=C1)C(Br)Br,0.64
940,C1=CC=C(C=C1)C(Cl)Cl,0.11
941,CC1=CC(=C(C=C1)Cl)Cl,1.15
942,C1=CC=C2C(=C1)NC=N2,-0.32
943,C1=CC=C2C(=C1)C=NN2,0.16
944,C1=CC2=C(NC=C2)N=C1,0.15
945,C1=CC=C(C(=C1)C#N)N,-0.5
946,C1=CC(=CC(=C1)N)C#N,-0.47
947,C1=CC(=CC=C1C#N)N,0.25
948,C1=CC=C(C=C1)C=O,-0.1
949,CC1=CC(=CC(=C1O)Cl)Br,1.28
950,COC1=CC(=CC(=C1)Cl)Cl,0.93
951,C1=CC(=CC=C1C(=O)N)Cl,0.09
952,C1=COC(=C1)/C=C/C=O,0.37
953,C1=CC=C(C(=C1)C=O)O,0.45
954,CC1=CC(=O)C=CC1=O,2.41
955,C1=CC(=CC(=C1)O)C=O,0.09
956,C1=CC(=CC=C1C=O)O,0.27
957,C1=CC=C(C=C1)C(=O)O,-0.3
958,C1=CC(=CC=C1CBr)[N+](=O)[O-],2.31
959,CC1=C(C=CC(=C1)[N+](=O)[O-])Br,1.16
960,C1=CC(=CC=C1CCl)[N+](=O)[O-],1.18
961,CC1=C(C=CC=C1Cl)[N+](=O)[O-],0.68
962,CC1=C(C=C(C=C1)Cl)[N+](=O)[O-],0.82
963,C1=CC(=C(C=C1Cl)C(=O)N)O,0.59
964,CC1=C(C=C(C=C1)[N+](=O)[O-])F,0.33
965,CC1=C(C=C(C=C1)F)[N+](=O)[O-],0.25
966,C1=CC(=C(C(=C1)O)O)C=O,0.57
967,C1=CC(=C(C=C1O)O)C=O,0.62
968,C1=CC(=C(C=C1O)C=O)O,0.49
969,C1=CC=C(C(=C1)C(=O)O)O,-0.57
970,C1=CC(=C(C=C1C=O)O)O,0.3
971,C1=CC(=CC(=C1)O)C(=O)O,-0.82
972,C1=CC(=CC=C1C(=O)O)O,-1.17
973,C1=CC(=C(C=C1[N+](=O)[O-])CCl)O,0.75
974,CC1=CC(=C(C=C1Cl)[N+](=O)[O-])O,1.64
975,C1=CC=C(C(=C1)C(=O)N)[N+](=O)[O-],-0.72
976,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)N,-0.19
977,C1=CC(=CC=C1C(=O)N)[N+](=O)[O-],0.18
978,C1=CC(=CC=C1C=NO)[N+](=O)[O-],0.68
979,C1=CC(=C(C(=C1C=O)O)O)O,0.31
980,C1=C(C=C(C(=C1O)C=O)O)O,0.11
981,C1=CC(=C(C=C1O)C(=O)O)O,-0.68
982,C1=C(C=C(C(=C1O)O)O)C=O,-0.03
983,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],0.75
984,CC1=CC(=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],1.52
985,C1=CC(=C(C=C1CO)[N+](=O)[O-])[N+](=O)[O-],1.09
986,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])CO,0.53
987,CC1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-],1.53
988,CC1=CC(=C(C(=C1)[N+](=O)[O-])O)[N+](=O)[O-],1.23
989,C1=C(C=C(C(=C1[N+](=O)[O-])N)[N+](=O)[O-])C(=O)N,0.51
990,C1=CC=C(C=C1)CBr,0.64
991,CC1=CC=C(C=C1)Br,0.47
992,C1=CC=C(C=C1)CCl,0.06
993,C=CC1=CC=CC=N1,0.24
994,C=CC1=CC=NC=C1,1.13
995,CC1=C(C(=C(C=C1)Cl)N)Cl,0.69
996,C1=CC=C2C(=C1)NC(=N2)N,0.04
997,C1=CC2=C(C=C1N)C=NN2,-0.1
998,C1=CC=C(C(=C1)CO)Br,0.1
999,C1=CC(=CC(=C1)Br)CO,0.37
1000,COC1=CC=C(C=C1)Br,0.4
1001,CC1=CC(=C(C=C1)O)Br,0.69
1002,C1=CC=C(C(=C1)CO)Cl,-0.1
1003,C1=CC(=CC(=C1)Cl)CO,0.15
1004,C1=CC(=CC=C1CO)Cl,0.25
1005,COC1=CC=CC=C1Cl,0.25
1006,COC1=CC(=CC=C1)Cl,0.32
1007,COC1=CC=C(C=C1)Cl,0.63
1008,CC1=CC(=C(C=C1)Cl)O,0.53
1009,CC1=C(C=CC(=C1)Cl)O,0.7
1010,CC1=C(C=CC(=C1)O)Cl,0.8
1011,C1=CC=C(C(=C1)CO)F,-0.67
1012,C1=CC(=CC(=C1)F)CO,-0.39
1013,C1=CC(=CC=C1CO)F,-0.62
1014,C1=CC=C(C(=C1)CO)I,0.33
1015,CC(=O)C1=CC=NC=C1,-0.85
1016,C1=CC=C(C=C1)/C=N/O,-0.11
1017,C1=CC=C(C=C1)C(=O)N,-0.91
1018,CC1=C(C=C(C(=C1Cl)O)N)Cl,1.66
1019,C1=CC(=C(C=C1Br)CO)O,0.34
1020,COC1=CC(=CC(=C1)O)Cl,0.76
1021,CC1=CC=CC=C1[N+](=O)[O-],0.26
1022,CC1=CC(=CC=C1)[N+](=O)[O-],0.29
1023,CC1=CC=C(C=C1)[N+](=O)[O-],0.54
1024,C1=CC=C(C(=C1)/C=N/O)O,-0.25
1025,C1=CC=C(C(=C1)C(=O)N)O,-0.24
1026,C1=CC(=CC(=C1)N)C(=O)O,-0.63
1027,C1=CC(=CC=C1C(=O)N)O,-0.78
1028,C1=CC=C(C=C1)C(=O)NO,0.38
1029,COC(=O)C1=CC=NC=C1,-0.81
1030,C1=CC=C(C=C1)OC(=O)N,-0.39
1031,C1=CC=C(C(=C1)CO)[N+](=O)[O-],-0.16
1032,C1=CC(=CC(=C1)[N+](=O)[O-])CO,-0.22
1033,C1=CC(=CC=C1CO)[N+](=O)[O-],0.11
1034,COC1=CC=CC=C1[N+](=O)[O-],-0.07
1035,COC1=CC=CC(=C1)[N+](=O)[O-],0.7
1036,COC1=CC=C(C=C1)[N+](=O)[O-],0.46
1037,CC1=C(C=CC=C1O)[N+](=O)[O-],0.78
1038,CC1=C(C=C(C=C1)[N+](=O)[O-])O,0.66
1039,CC1=C(C(=CC=C1)O)[N+](=O)[O-],0.61
1040,CC1=C(C=CC(=C1)O)[N+](=O)[O-],1.65
1041,CC1=CC(=C(C=C1)O)[N+](=O)[O-],0.57
1042,CC1=C(C=C(C=C1)O)[N+](=O)[O-],0.74
1043,CC1=CC(=C(C=C1)[N+](=O)[O-])O,0.59
1044,C1=CC=C(C(=C1)C(=O)NO)O,0.38
1045,C1=CC=C(C=C1)C(=S)N,0.09
1046,CC1=CC=CC=C1,-0.13
1047,C1=CC(=CC=C1CN)Cl,0.16
1048,CC1=CC(=C(C=C1)N)Cl,0.21
1049,CC1=CC(=C(C=C1)Cl)N,0.35
1050,CC1=C(C(=CC=C1)Cl)N,0.09
1051,CC1=C(C=CC=C1Cl)N,0.42
1052,CC1=C(C=C(C=C1)N)Cl,0.42
1053,CC1=C(C=CC(=C1)Cl)N,0.35
1054,CC1=C(C=C(C=C1)Cl)N,0.51
1055,CC1=CC=CC=C1O,-0.29
1056,CC1=CC(=CC=C1)O,-0.05
1057,CC1=CC=C(C=C1)O,-0.19
1058,COC1=CC=CC=C1,-0.27
1059,C1=CC=C(C=C1)CO,-0.88
1060,C1=CC=C(C(=C1)C(=O)N)N,-0.87
1061,C1=CC(=CC=C1C(=O)N)N,-0.75
1062,C1=CC=C(C=C1)C(=O)NN,-0.52
1063,CC1=CC=C(O1)C(=O)C,-0.83
1064,CCC(=O)C1=CC=CO1,-0.77
1065,C1=CC=C(C(=C1)CO)O,-0.95
1066,COC1=CC=CC=C1O,-0.51
1067,CC1=C(C=CC=C1O)O,0.03
1068,CC1=C(C=CC(=C1)O)O,1.86
1069,C1=CC(=CC(=C1)O)CO,-1.03
1070,COC1=CC=CC(=C1)O,-0.25
1071,CC1=C(C(=CC=C1)O)O,0.34
1072,CC1=CC(=O)OC(=C1)C,-0.93
1073,COC1=CC=C(C=C1)O,-0.14
1074,CC1=CC(=C(C=C1)O)O,0.43
1075,CC1=CC(=CC(=C1)O)O.O,-0.39
1076,CC(=C)C(=O)OCC#C,-0.37
1077,C1=CC=C(C(=C1)C(=O)NN)O,0.18
1078,CC1=C(C=CC(=C1)[N+](=O)[O-])N,0.49
1079,CC1=CC(=C(C=C1)N)[N+](=O)[O-],0.37
1080,COC1=C(C=CC(=C1)O)O,2.2
1081,CSC1=CC=CC=C1,0.18
1082,C1=CC=C(C=C1)NC(=S)N,0.61
1083,CCOC(=O)C1=CC=CS1,0.03
1084,CC1=CC(=NC=C1)C,-0.65
1085,CC1=NC(=CC=C1)C,-0.81
1086,CCC1=CC=CC=N1,-0.87
1087,CC1=CC=CC=C1N,-0.36
1088,CC1=C(C=NC=C1)C,-0.49
1089,CC1=CC(=CC=C1)N,-0.35
1090,CCC1=CC=NC=C1,-0.38
1091,CC1=CC=C(C=C1)N,-0.1
1092,CNC1=CC=CC=C1,0.06
1093,C1=CC=C(C=C1)CN,-0.25
1094,C1=CC=C(C(=C1)CO)N,-1.07
1095,C1=CC(=CC(=C1)N)CO,-1.13
1096,CC(=O)C1=CC=CN1C,-0.69
1097,CC(=O)C1=CN(C=C1)C,-1.0
1098,CC1=CC(=C(C=C1)O)N,0.29
1099,COC1=CC=CC=C1N,-0.08
1100,CC1=C(C=CC=C1O)N,-0.55
1101,COC1=CC=CC(=C1)N,0.49
1102,CC1=C(C=CC(=C1)N)O,1.26
1103,CC1=C(C=CC(=C1)O)N,0.96
1104,COC1=CC=C(C=C1)N,-0.07
1105,CC1=C(C=C(C=C1)N)O,-0.39
1106,COC1=C(C=C(C=C1)N)O,0.25
1107,C1=CC=NC(=C1)CCN,-0.74
1108,CC1=CC(=NC(=C1)N)C,-0.22
1109,CC1=C(C=C(C=C1)N)N,-0.66
1110,CN(C)C1=CC=CC=N1,-0.55
1111,CN(C)C1=CC=NC=C1,-0.63
1112,CC/C=C/C=C/C=O,0.86
1113,CCC#CC(=O)OCC,0.83
1114,CCCC#CC(=O)OC,0.76
1115,C/C=C/C(=O)OCC=C,-0.48
1116,CC(=C)C(=O)OCC=C,-0.68
1117,C=CC(=O)NCNC(=O)C=C,-0.51
1118,CC=C(C(=O)OC)C(=O)OC,0.91
1119,CCOC(=O)C(C(=O)OCC)(Br)Br,2.14
1120,CCOC(=O)C(=O)C(=O)OCC,-0.38
1121,CCCCOC(=O)CC#N,-0.61
1122,CCOC(=O)C[C@@H](CC#N)O,-1.64
1123,CCOC(=O)C(C(=O)OCC)Br,2.21
1124,CCOC(=O)C(C(=O)OCC)Cl,0.63
1125,C1CCC(CC1)N=C=S,1.62
1126,C(CCCBr)CCC#N,0.51
1127,C(CCCCl)CCC#N,0.29
1128,CC1CCCCC1=O,-0.81
1129,CCCCC(=C)C=O,1.07
1130,CCCC(C)(C#C)O,-0.9
1131,CC(C)CC(C#C)O,0.62
1132,CC(=C)CCC(=O)C,-0.91
1133,CCCCC(C#C)O,0.77
1134,CCCC/C=C/C=O,1.05
1135,CCCCC#CCO,-0.19
1136,CCCC=CC(=O)C,0.7
1137,CCCC#CCCO,-0.32
1138,CCC#CCC(C)O,-0.62
1139,CCC#CC(CC)O,-0.03
1140,CC(C)(C(=O)C(C)(C)Br)Br,0.51
1141,CC(C)COC(=O)C=C,0.29
1142,CCCCOC(=O)C=C,0.52
1143,CCOC(=O)/C(=C/C)/C,-0.5
1144,CCOC(=O)C=C(C)C,-0.48
1145,CCCCC(=O)C(=O)C,0.04
1146,CCC(=O)CC(=O)CC,-0.38
1147,CC/C=C(\C)/C(=O)OC,-0.38
1148,CCCC(=O)OCC=C,-0.64
1149,CC=CC(=O)OC(C)C,-0.78
1150,CC(C)OC(=O)C(=C)C,-0.88
1151,CCCOC(=O)C(=C)C,-0.66
1152,CC(C)(C)OC(=O)C=C,-0.19
1153,CCOC(=O)CCC(=O)C,-1.4
1154,CCOC(=O)CC(=O)OCC,-1.01
1155,COC(=O)CCCC(=O)OC,-1.17
1156,CC(C)(CC(=O)O)CC(=O)O,-0.66
1157,C(CCC(=O)O)CCC(=O)O,-0.58
1158,CCCCCCC#N,-0.24
1159,CCCCCCC(=O)Cl,0.46
1160,CC(=O)OCCCCCBr,0.29
1161,CCOC(=O)C(C(C)C)Br,0.02
1162,CCCC(C(=O)OCC)Br,0.7
1163,CCOC(=O)CCCCBr,0.22
1164,CC(=O)OCCCCCCl,-0.13
1165,CCCCCCN=C=S,1.75
1166,CCCC/C=C/CO,0.05
1167,CC(C)CCC(=O)C,-0.7
1168,CCCCCC(=O)C,-0.63
1169,CCCC(=O)CCC,-0.76
1170,CCCCCCC=O,-0.05
1171,CCC(=O)OCC(C)C,-0.67
1172,CCCCOC(=O)CC,0.17
1173,CCC(C)C(=O)OCC,-0.89
1174,CCOC(=O)CC(C)C,-0.72
1175,CCCCC(=O)OCC,-0.36
1176,CCCCCCC(=O)O,-0.11
1177,CCCCCCOC=O,-0.38
1178,CCCCCC(=O)OC,-0.56
1179,CCCCCOC(=O)C,0.16
1180,CCCC(=O)OCCC,-0.41
1181,CCC(=O)OC(C)(C)C,-0.41
1182,CCCCCCCBr,1.49
1183,CCCCCCCCl,1.36
1184,CCCCC/C(=N/O)/C,0.1
1185,CC(C)C(C(C)C)O,-0.71
1186,CCCCCCCO,0.06
1187,CCCCCC(C)O,-0.47
1188,CCCCC(CC)O,-0.49
1189,CCCCCCCS,1.02
1190,CCCCCCNC(=S)N,0.86
1191,CCCCCCCN,0.16
1192,C(#N)C1=C(C(=C(C(=C1F)F)C#N)F)F,2.55
1193,C1=C(C=C(C(=C1C=O)F)Cl)C(F)(F)F,1.48
1194,C1=CC=C(C(=C1)C#N)C#N,-0.34
1195,C1=COC(=C1)C=C(C#N)C#N,0.94
1196,C1=CC(=C(C(=C1O)C#N)C#N)O,-0.44
1197,C1=CC(=CC=C1N=C=S)N=C=S,3.34
1198,CC(=O)C1=C(C(=C(C=C1)Cl)Cl)Cl,1.34
1199,C1=CC=C(C=C1)C(=O)C(F)(F)F,-0.01
1200,C1=CC(=CC(=C1)C#N)C=O,-0.02
1201,C1=CC(=CC=C1C=O)C#N,0.04
1202,C1=CC=C(C=C1)C(=O)C#N,0.31
1203,C1=CC=C(C=C1)C(=O)N=C=S,0.1
1204,C#CC1=CC=CC=C1,-0.14
1205,C1=CC(=CC=C1CC#N)Br,0.6
1206,C1=CC(=CC=C1CC#N)Cl,0.66
1207,CC1=C(C(=CC=C1)Cl)C#N,0.46
1208,C1=CC=C2C=NN=CC2=C1,-0.34
1209,C1=CC=C2C(=C1)C=NC=N2,-0.29
1210,C1=CC=C2C(=C1)N=CC=N2,-0.29
1211,C1=CC=C2C(=C1)C=CO2,-0.1
1212,CC(=O)C1=C(C=C(C=C1)Cl)Cl,0.62
1213,CC1=C(C(=C(C=C1)Cl)C=O)F,0.99
1214,C1=CC=C(C(=C1)C#N)C(=O)N,-0.32
1215,C1=CC(=CC=C1C#N)C(=O)N,-0.38
1216,C1=CC(=CC(=C1)C=O)C=O,0.18
1217,C1=CC(=CC=C1C=O)C=O,-0.09
1218,COC(=O)C1=C(C=CC(=C1)Cl)Cl,0.81
1219,C1=CC(=CC=C1CC#N)[N+](=O)[O-],0.13
1220,C1=CC2=C(C=CN2)C=C1[N+](=O)[O-],1.08
1221,C1=CC(=CC=C1[N+](=O)[O-])OC(=O)CBr,1.81
1222,COC(=O)C1=C(C=C(C=C1)Cl)[N+](=O)[O-],0.82
1223,C1=CC=C2C(=C1)C=CS2,0.3
1224,C1=CSC(=C1)C2=CC=CS2,1.04
1225,C1=CSC=C1C2=CSC=C2,1.0
1226,C1=CC=C2C(=C1)C=CN2,0.21
1227,CC1=CC=CC=C1C#N,-0.24
1228,C1=CC=C(C=C1)CC#N,-0.36
1229,CC1=CC(=CC=C1)C#N,-0.25
1230,CC1=CC=C(C=C1)C#N,-0.1
1231,CC(=O)C1=CC=C(C=C1)Br,0.4
1232,C1=CC=C(C=C1)C(=O)CBr,2.82
1233,C1=CC(=CC=C1CC#N)O,-0.38
1234,COC1=CC=CC(=C1)C#N,0.03
1235,COC1=CC=C(C=C1)C#N,0.1
1236,COC(=O)C1=CC=C(C=C1)Br,0.63
1237,C1=CC=C(C=C1)OC(=O)CBr,2.08
1238,COC(=O)C1=CC=C(C=C1)Cl,0.42
1239,CC(=O)C1=C(C=CC(=C1)F)O,0.04
1240,COC1=C(C=CC(=C1)C#N)O,-0.03
1241,COC1=C(C(=CC(=C1)C=O)Br)O,0.62
1242,C1=CC(=C(C=C1C(=O)CCl)O)O,1.47
1243,COC1=C(C(=C(C=C1)C=O)Cl)O,0.2
1244,CC(=O)C1=CC(=CC=C1)[N+](=O)[O-],0.32
1245,COC(=O)C1=CC=C(C=C1)[N+](=O)[O-],0.55
1246,C1=CC(=C(C=C1[N+](=O)[O-])NC(=O)CBr)O,0.87
1247,C1=CC=C(C=C1)CSC#N,1.05
1248,C1=CC=C(C=C1)CN=C=S,2.74
1249,C=CC1=CC=CC=C1,-0.02
1250,C1=CC2=C(C=CN2)C=C1N,-0.06
1251,C1=CC(=CC=C1CC#N)N,-0.76
1252,CC(=O)C1=CC=CC=C1,-0.47
1253,CC1=CC=CC=C1C=O,0.0
1254,C1=CC=C(C=C1)CC=O,0.87
1255,CC1=CC(=CC=C1)C=O,0.08
1256,CC1=CC=C(C=C1)C=O,-0.06
1257,CC1=CC(=C(C(=O)N1)C#N)C,-0.7
1258,CC(=O)C1=CC=CC=C1O,0.08
1259,CC(=O)C1=CC(=CC=C1)O,-0.38
1260,CC(=O)C1=CC=C(C=C1)O,-0.2
1261,CC1=CC(=O)C(=CC1=O)C,2.16
1262,CC1=CC(=O)C=C(C1=O)C,2.24
1263,COC1=CC=CC=C1C=O,0.15
1264,COC1=CC=CC(=C1)C=O,0.23
1265,CC1=CC(=CC=C1)C(=O)O,0.12
1266,COC1=CC=C(C=C1)C=O,-0.05
1267,CC1=CC=C(C=C1)C(=O)O,-0.22
1268,COC(=O)C1=CC=CC=C1,-0.23
1269,CC(=O)OC1=CC=CC=C1,-0.23
